NI VB-8012,,,,,
Configuration,,,,,
,Device,,,,,
,,Name,Serial Number,Firmware,,,
,,VB8012-306042E,306042E,1.0.1f0,,,,,
MIXED SIGNAL OSCILLOSCOPE,,,,,,,,,,,,,,,,,,,,,,DC POWER SUPPLY,,,,,,,DIGITAL MULTIMETER,,,,,,,,DIGITAL I/O,,,,,,,,,,
Configuration,,,,,,,,,,,,,,,,,,,,,,Configuration,,,,,,,Configuration,,,,,,,,Configuration,,,,,,,,,,
,Analog,,,,,,,,,Trigger,,,,,,,,,Acquisition,,,,Analog,,,,,,,Analog,,,,,,,,Digital,,,,,,,,,,
,,1170336,-0.189741915021957,-0.0580546722236035,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1174344,-0.206202820371752,-0.0580546722236035,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1178352,-0.140359198972575,0.0407107598751619,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1182360,0.0242498545253678,0.155937097323722,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1186368,0.0571716652249563,0.155937097323722,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1190376,-0.0745155775733977,0.106554381274339,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1194384,-0.12389829362278,-0.0415937668738092,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1198392,-0.173281009672163,-0.0580546722236035,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1202400,-0.0909764829231919,0.0571716652249563,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1206408,0.0407107598751619,0.123015286624133,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1210416,0.00778894917557349,0.155937097323722,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1214424,-0.107437388272986,0.0407107598751619,0.0475047901234564,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1218432,-0.12389829362278,-0.0745155775733977,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1222440,-0.156820104322369,0.00778894917557349,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1226448,-0.00867195617422067,0.123015286624133,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1230456,0.0407107598751619,0.139476191973927,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1234464,-0.0745155775733977,0.106554381274339,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1238472,-0.12389829362278,-0.0415937668738092,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1242480,-0.12389829362278,-0.0251328615240149,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1246488,-0.0745155775733977,0.0736325705747505,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1250496,0.0407107598751619,0.106554381274339,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1254504,0.0242498545253678,0.123015286624133,0.0475047901234564,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1258512,-0.0909764829231919,0.0571716652249563,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1262520,-0.107437388272986,-0.0580546722236035,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1266528,-0.12389829362278,-0.00867195617422067,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1270536,-0.0415937668738092,0.106554381274339,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1274544,0.0571716652249563,0.123015286624133,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1278552,-0.0415937668738092,0.139476191973927,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1282560,-0.140359198972575,-0.00867195617422067,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1286568,-0.156820104322369,-0.0580546722236035,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1290576,-0.12389829362278,0.0571716652249563,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1294584,0.0407107598751619,0.139476191973927,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1298592,0.0407107598751619,0.155937097323722,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1302600,-0.0909764829231919,0.0571716652249563,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1306608,-0.12389829362278,-0.0580546722236035,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1310616,-0.156820104322369,-0.0251328615240149,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1314624,-0.0415937668738092,0.0900934759245446,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1318632,0.0736325705747505,0.123015286624133,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1322640,0.00778894917557349,0.123015286624133,0.0475047901234564,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1326648,-0.107437388272986,0.0242498545253678,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1330656,-0.140359198972575,-0.0415937668738092,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1334664,-0.12389829362278,0.0242498545253678,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1338672,0.00778894917557349,0.123015286624133,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1342680,0.0571716652249563,0.155937097323722,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1346688,-0.0745155775733977,0.106554381274339,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1350696,-0.140359198972575,-0.0580546722236035,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1354704,-0.156820104322369,-0.0415937668738092,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1358712,-0.0745155775733977,0.106554381274339,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1362720,0.0736325705747505,0.123015286624133,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1366728,-0.00867195617422067,0.123015286624133,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1370736,-0.107437388272986,0.00778894917557349,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1374744,-0.12389829362278,-0.0580546722236035,0.0475047901234564,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1378752,-0.12389829362278,0.0242498545253678,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1382760,-0.00867195617422067,0.106554381274339,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1386768,0.0407107598751619,0.139476191973927,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1390776,-0.0415937668738092,0.106554381274339,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1394784,-0.12389829362278,-0.00867195617422067,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1398792,-0.173281009672163,-0.0580546722236035,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1402800,-0.107437388272986,0.0736325705747505,0.0475047901234564,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1406808,0.0571716652249563,0.123015286624133,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1410816,0.0242498545253678,0.139476191973927,0.0475047901234564,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1414824,-0.12389829362278,0.0407107598751619,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1418832,-0.140359198972575,-0.0909764829231919,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1422840,-0.12389829362278,0.0242498545253678,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1426848,0.00778894917557349,0.172398002673516,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1430856,0.0407107598751619,0.172398002673516,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1434864,-0.107437388272986,0.123015286624133,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1438872,-0.23912463107134,-0.0909764829231919,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1442880,-0.255585536421134,-0.140359198972575,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1446888,-0.189741915021957,0.123015286624133,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1450896,0.123015286624133,0.337007056171458,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1454904,0.238241624072693,0.386389772220841,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1458912,-0.12389829362278,0.254702529422487,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1462920,-0.420194589919077,-0.107437388272986,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1466928,-0.502499116668048,-0.3543509685199,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1470936,-0.3543509685199,0.0571716652249563,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1474944,0.0407107598751619,0.386389772220841,0.0475047901234564,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1478952,0.369928866871047,0.485155204319607,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1482960,0.0242498545253678,0.369928866871047,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1486968,-0.3543509685199,0.0242498545253678,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1490976,-0.420194589919077,-0.321429157820311,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1494984,-0.387272779219488,-0.12389829362278,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1498992,-0.12389829362278,0.238241624072693,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1503000,0.221780718722899,0.369928866871047,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1507008,0.205319813373104,0.369928866871047,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1511016,-0.140359198972575,0.221780718722899,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1515024,-0.321429157820311,-0.140359198972575,0.212113843621399,0.376722897119341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
